Input Graph(V=200, E=3734) {
e{114->79, 1417.0}
e{114->38, 983.0}
e{114->24, 9233.0}

e{115->178, 8099.0}
e{115->77, 2732.0}
e{115->112, 8036.0}
e{115->81, 8491.0}
e{115->31, 6065.0}
e{115->61, 7419.0}
e{115->191, 5906.0}
e{115->25, 4221.0}
e{115->104, 7899.0}
e{115->106, 9864.0}
e{115->175, 4512.0}
e{115->9, 1493.0}
e{115->27, 2638.0}
e{115->3, 6771.0}
e{115->185, 8639.0}
e{115->56, 656.0}

e{116->113, 7876.0}
e{116->82, 8516.0}
e{116->78, 9043.0}
e{116->101, 2689.0}
e{116->137, 7762.0}
e{116->48, 2896.0}
e{116->85, 4220.0}
e{116->0, 2597.0}
e{116->97, 9545.0}
e{116->41, 7074.0}
e{116->16, 6266.0}
e{116->114, 1399.0}
e{116->55, 1934.0}
e{116->195, 3366.0}
e{116->197, 3936.0}

e{117->180, 8129.0}
e{117->109, 9403.0}
e{117->176, 8279.0}
e{117->22, 5079.0}
e{117->30, 6949.0}
e{117->42, 8008.0}
e{117->5, 8547.0}
e{117->127, 6289.0}
e{117->34, 8640.0}
e{117->44, 5918.0}
e{117->84, 1102.0}
e{117->122, 2088.0}
e{117->17, 6388.0}
e{117->13, 373.0}
e{117->165, 3979.0}
e{117->3, 3626.0}

e{118->168, 3511.0}
e{118->162, 5189.0}
e{118->167, 1890.0}
e{118->89, 928.0}
e{118->2, 7711.0}
e{118->71, 6215.0}
e{118->153, 741.0}
e{118->194, 617.0}
e{118->83, 6417.0}
e{118->195, 2824.0}
e{118->29, 7372.0}
e{118->120, 6261.0}
e{118->104, 9930.0}
e{118->45, 2687.0}
e{118->36, 9313.0}
e{118->78, 4117.0}
e{118->94, 8126.0}
e{118->31, 1914.0}
e{118->13, 960.0}
e{118->38, 1376.0}
e{118->79, 108.0}
e{118->18, 7406.0}
e{118->129, 730.0}
e{118->156, 9158.0}
e{118->86, 518.0}
e{118->169, 275.0}

e{119->154, 6822.0}
e{119->158, 5811.0}
e{119->25, 5788.0}
e{119->177, 8906.0}
e{119->178, 3327.0}
e{119->61, 3851.0}
e{119->163, 5926.0}
e{119->104, 9333.0}
e{119->71, 2287.0}
e{119->94, 1104.0}
e{119->17, 44.0}
e{119->4, 1862.0}
e{119->39, 7760.0}
e{119->74, 6892.0}
e{119->63, 2385.0}
e{119->85, 5230.0}
e{119->59, 2231.0}
e{119->27, 8874.0}
e{119->44, 5279.0}
e{119->50, 5675.0}
e{119->184, 556.0}
e{119->93, 2733.0}

e{120->172, 2976.0}
e{120->31, 1615.0}
e{120->131, 3867.0}
e{120->147, 8115.0}
e{120->135, 1320.0}
e{120->196, 6502.0}
e{120->28, 4537.0}
e{120->61, 4145.0}
e{120->54, 44.0}
e{120->174, 8821.0}
e{120->79, 2257.0}
e{120->91, 3819.0}
e{120->164, 7147.0}
e{120->167, 7186.0}
e{120->6, 8739.0}
e{120->63, 771.0}
e{120->3, 7639.0}
e{120->155, 195.0}
e{120->161, 1977.0}
e{120->73, 1468.0}
e{120->190, 8606.0}
e{120->118, 6261.0}
e{120->57, 8818.0}

e{121->191, 1494.0}
e{121->7, 5338.0}
e{121->127, 7247.0}
e{121->173, 8205.0}
e{121->134, 6345.0}
e{121->26, 84.0}
e{121->167, 1574.0}
e{121->147, 3230.0}
e{121->165, 6712.0}
e{121->77, 6207.0}
e{121->2, 9640.0}
e{121->27, 9165.0}
e{121->178, 7377.0}
e{121->161, 3518.0}
e{121->188, 2017.0}

e{122->127, 1602.0}
e{122->123, 6490.0}
e{122->117, 2088.0}
e{122->192, 7460.0}
e{122->183, 2832.0}
e{122->144, 8804.0}
e{122->13, 2733.0}
e{122->35, 6226.0}
e{122->45, 132.0}
e{122->102, 8756.0}
e{122->154, 3251.0}
e{122->103, 9213.0}
e{122->5, 13.0}
e{122->197, 3493.0}
e{122->106, 4581.0}
e{122->88, 1723.0}
e{122->64, 9599.0}

e{123->158, 6580.0}
e{123->55, 552.0}
e{123->157, 1870.0}
e{123->44, 3290.0}
e{123->66, 1880.0}
e{123->140, 168.0}
e{123->10, 6180.0}
e{123->146, 9014.0}
e{123->135, 7388.0}
e{123->76, 8896.0}
e{123->47, 2593.0}
e{123->69, 9089.0}
e{123->164, 9797.0}
e{123->122, 6490.0}
e{123->41, 3496.0}
e{123->19, 392.0}

e{124->182, 9920.0}
e{124->52, 8054.0}
e{124->32, 67.0}
e{124->172, 2615.0}
e{124->173, 9048.0}
e{124->22, 922.0}
e{124->62, 1315.0}
e{124->195, 4519.0}
e{124->6, 5670.0}
e{124->75, 1865.0}
e{124->187, 230.0}
e{124->57, 1050.0}
e{124->87, 5012.0}
e{124->171, 8515.0}
e{124->0, 2909.0}
e{124->94, 2917.0}
e{124->137, 9932.0}

e{125->37, 5441.0}
e{125->133, 5002.0}
e{125->85, 937.0}
e{125->13, 9602.0}
e{125->180, 8920.0}
e{125->190, 3989.0}
e{125->160, 4512.0}
e{125->107, 525.0}
e{125->75, 9595.0}
e{125->178, 7436.0}
e{125->103, 8615.0}
e{125->158, 2980.0}
e{125->154, 307.0}
e{125->179, 7176.0}
e{125->109, 1073.0}
e{125->3, 2625.0}

e{126->159, 7534.0}
e{126->25, 9896.0}
e{126->160, 6643.0}
e{126->49, 3622.0}
e{126->98, 1408.0}
e{126->3, 6808.0}
e{126->136, 4069.0}
e{126->13, 5682.0}
e{126->134, 1752.0}
e{126->15, 9807.0}
e{126->55, 3031.0}
e{126->38, 6103.0}
e{126->145, 8151.0}
e{126->138, 2526.0}
e{126->1, 9365.0}
e{126->166, 3756.0}
e{126->155, 6372.0}
e{126->59, 1402.0}

e{127->91, 556.0}
e{127->49, 2987.0}
e{127->197, 1860.0}
e{127->195, 1760.0}
e{127->114, 9072.0}
e{127->189, 2968.0}
e{127->11, 7542.0}
e{127->111, 7645.0}
e{127->81, 6834.0}
e{127->117, 6289.0}
e{127->131, 2789.0}
e{127->13, 9662.0}
e{127->121, 7247.0}
e{127->183, 6339.0}
e{127->99, 2584.0}
e{127->84, 4644.0}
e{127->122, 1602.0}
e{127->156, 6815.0}

e{128->113, 168.0}
e{128->84, 517.0}
e{128->166, 5370.0}
e{128->24, 3005.0}
e{128->78, 7314.0}
e{128->174, 7121.0}
e{128->183, 5623.0}
e{128->142, 8021.0}
e{128->114, 7465.0}
e{128->46, 9533.0}
e{128->108, 2464.0}
e{128->76, 2337.0}
e{128->5, 8525.0}
e{128->100, 8821.0}
e{128->158, 6895.0}

e{129->44, 4994.0}
e{129->155, 2264.0}
e{129->81, 3349.0}
e{129->65, 5826.0}
e{129->183, 8488.0}
e{129->177, 615.0}
e{129->146, 9251.0}
e{129->47, 7921.0}
e{129->42, 2685.0}
e{129->91, 4320.0}
e{129->35, 7589.0}
e{129->25, 5706.0}
e{129->38, 2414.0}
e{129->173, 4481.0}
e{129->136, 5926.0}
e{129->118, 730.0}
e{129->63, 2493.0}
e{129->19, 9048.0}
e{129->37, 5227.0}
e{129->189, 3429.0}
e{129->7, 55.0}
e{129->29, 1356.0}
e{129->110, 9137.0}
e{129->57, 7020.0}
e{129->193, 9429.0}

e{130->166, 6269.0}
e{130->20, 3748.0}
e{130->133, 6293.0}
e{130->13, 358.0}
e{130->74, 5902.0}
e{130->158, 4355.0}
e{130->8, 700.0}
e{130->56, 6342.0}
e{130->102, 2920.0}
e{130->97, 4614.0}
e{130->42, 8231.0}
e{130->62, 5257.0}
e{130->21, 6075.0}
e{130->63, 4631.0}
e{130->60, 6924.0}
e{130->10, 833.0}
e{130->162, 8625.0}
e{130->81, 3457.0}
e{130->1, 7005.0}

e{131->137, 5667.0}
e{131->81, 4162.0}
e{131->112, 5383.0}
e{131->37, 6092.0}
e{131->24, 219.0}
e{131->5, 1514.0}
e{131->50, 6107.0}
e{131->127, 2789.0}
e{131->36, 821.0}
e{131->181, 6433.0}
e{131->21, 1560.0}
e{131->197, 2393.0}
e{131->146, 2847.0}
e{131->98, 6234.0}
e{131->120, 3867.0}
e{131->18, 3157.0}
e{131->84, 3873.0}
e{131->27, 5604.0}

e{132->98, 2090.0}
e{132->189, 9958.0}
e{132->84, 836.0}
e{132->48, 5167.0}
e{132->26, 7749.0}
e{132->152, 8437.0}
e{132->110, 6767.0}
e{132->79, 7217.0}
e{132->181, 8241.0}
e{132->138, 4719.0}
e{132->111, 9083.0}
e{132->66, 3802.0}
e{132->76, 2481.0}
e{132->167, 899.0}
e{132->135, 3739.0}
e{132->17, 2702.0}
e{132->190, 4296.0}
e{132->42, 8488.0}
e{132->38, 8145.0}

e{133->70, 7485.0}
e{133->64, 9956.0}
e{133->174, 4489.0}
e{133->15, 5203.0}
e{133->157, 119.0}
e{133->37, 4730.0}
e{133->91, 610.0}
e{133->197, 4071.0}
e{133->134, 276.0}
e{133->10, 294.0}
e{133->78, 5792.0}
e{133->35, 979.0}
e{133->125, 5002.0}
e{133->83, 9312.0}
e{133->145, 9556.0}
e{133->130, 6293.0}
e{133->196, 6225.0}

e{134->172, 5664.0}
e{134->3, 7582.0}
e{134->173, 6977.0}
e{134->77, 6919.0}
e{134->9, 4650.0}
e{134->19, 6434.0}
e{134->157, 8348.0}
e{134->143, 6396.0}
e{134->183, 7629.0}
e{134->189, 1431.0}
e{134->133, 276.0}
e{134->12, 861.0}
e{134->149, 9732.0}
e{134->47, 8869.0}
e{134->81, 519.0}
e{134->121, 6345.0}
e{134->126, 1752.0}
e{134->22, 4560.0}
e{134->193, 5726.0}

e{135->83, 4270.0}
e{135->169, 1529.0}
e{135->144, 1769.0}
e{135->178, 6711.0}
e{135->24, 9251.0}
e{135->132, 3739.0}
e{135->80, 1409.0}
e{135->53, 1794.0}
e{135->25, 7200.0}
e{135->194, 4279.0}
e{135->31, 3823.0}
e{135->112, 1984.0}
e{135->167, 9519.0}
e{135->198, 7783.0}
e{135->173, 5711.0}
e{135->193, 2496.0}
e{135->196, 9068.0}
e{135->84, 6221.0}
e{135->39, 4658.0}
e{135->87, 9026.0}
e{135->183, 6682.0}
e{135->123, 7388.0}
e{135->160, 3866.0}
e{135->120, 1320.0}
e{135->108, 8658.0}
e{135->177, 2752.0}

e{136->50, 1096.0}
e{136->83, 4367.0}
e{136->187, 9117.0}
e{136->9, 5273.0}
e{136->41, 4572.0}
e{136->51, 9846.0}
e{136->22, 7591.0}
e{136->96, 4667.0}
e{136->154, 5736.0}
e{136->24, 5378.0}
e{136->109, 8848.0}
e{136->99, 7178.0}
e{136->140, 7872.0}
e{136->77, 1910.0}
e{136->126, 4069.0}
e{136->156, 5286.0}
e{136->66, 1414.0}
e{136->101, 6814.0}
e{136->129, 5926.0}
e{136->90, 4129.0}

e{137->187, 892.0}
e{137->75, 5683.0}
e{137->199, 678.0}
e{137->0, 7896.0}
e{137->124, 9932.0}
e{137->53, 6261.0}
e{137->139, 5446.0}
e{137->177, 6589.0}
e{137->159, 9902.0}
e{137->100, 2902.0}
e{137->91, 8080.0}
e{137->25, 7027.0}
e{137->45, 2860.0}
e{137->116, 7762.0}
e{137->50, 8755.0}
e{137->32, 6960.0}
e{137->70, 1229.0}
e{137->26, 5918.0}
e{137->131, 5667.0}
e{137->42, 7965.0}
e{137->172, 8555.0}
e{137->168, 7498.0}

e{138->157, 3451.0}
e{138->68, 9030.0}
e{138->180, 5456.0}
e{138->8, 8701.0}
e{138->36, 8208.0}
e{138->154, 2100.0}
e{138->126, 2526.0}
e{138->181, 2354.0}
e{138->132, 4719.0}
e{138->89, 7846.0}
e{138->91, 6763.0}
e{138->72, 4428.0}
e{138->93, 7116.0}
e{138->193, 6966.0}
e{138->195, 3988.0}
e{138->175, 8186.0}
e{138->161, 4510.0}
e{138->196, 1386.0}
e{138->97, 1235.0}

e{139->165, 9829.0}
e{139->16, 6440.0}
e{139->168, 2230.0}
e{139->67, 9624.0}
e{139->150, 5289.0}
e{139->154, 5001.0}
e{139->0, 546.0}
e{139->8, 4163.0}
e{139->42, 4482.0}
e{139->187, 6223.0}
e{139->96, 6527.0}
e{139->137, 5446.0}
e{139->64, 5376.0}
e{139->101, 6370.0}
e{139->157, 4029.0}

e{140->197, 2621.0}
e{140->113, 6388.0}
e{140->75, 1969.0}
e{140->136, 7872.0}
e{140->5, 8200.0}
e{140->105, 674.0}
e{140->74, 9237.0}
e{140->67, 3540.0}
e{140->103, 8162.0}
e{140->23, 6862.0}
e{140->80, 4032.0}
e{140->13, 4477.0}
e{140->63, 158.0}
e{140->184, 6820.0}
e{140->149, 2634.0}
e{140->163, 6499.0}
e{140->62, 5607.0}
e{140->58, 9126.0}
e{140->123, 168.0}
e{140->153, 3188.0}
e{140->78, 7918.0}
e{140->47, 7941.0}
e{140->111, 130.0}

e{141->99, 2994.0}
e{141->65, 777.0}
e{141->80, 424.0}
e{141->46, 5297.0}
e{141->33, 7791.0}
e{141->85, 1663.0}
e{141->1, 7731.0}
e{141->144, 5378.0}
e{141->17, 332.0}
e{141->189, 8070.0}
e{141->154, 6613.0}
e{141->149, 2598.0}
e{141->36, 6433.0}
e{141->90, 9164.0}
e{141->168, 7506.0}
e{141->70, 6038.0}
e{141->16, 8016.0}
e{141->4, 1195.0}
e{141->103, 6236.0}

e{142->5, 3110.0}
e{142->24, 108.0}
e{142->175, 5062.0}
e{142->95, 9274.0}
e{142->128, 8021.0}
e{142->176, 3884.0}
e{142->14, 1041.0}
e{142->75, 1079.0}
e{142->107, 972.0}
e{142->152, 9940.0}
e{142->154, 2442.0}
e{142->22, 7543.0}
e{142->42, 1171.0}
e{142->185, 8430.0}
e{142->80, 9810.0}
e{142->13, 5848.0}
e{142->21, 8603.0}
e{142->100, 4042.0}
e{142->35, 5111.0}
e{142->97, 4300.0}

e{143->183, 5222.0}
e{143->172, 8693.0}
e{143->12, 9987.0}
e{143->100, 3619.0}
e{143->34, 3087.0}
e{143->43, 2276.0}
e{143->39, 7772.0}
e{143->101, 7884.0}
e{143->28, 6452.0}
e{143->29, 1616.0}
e{143->194, 652.0}
e{143->114, 3825.0}
e{143->67, 2277.0}
e{143->89, 6223.0}
e{143->97, 7198.0}
e{143->134, 6396.0}
e{143->147, 3617.0}
e{143->110, 5456.0}
e{143->99, 6605.0}
e{143->2, 285.0}
e{143->85, 8808.0}
e{143->32, 4841.0}
e{143->21, 9362.0}

e{144->199, 2753.0}
e{144->46, 9483.0}
e{144->107, 521.0}
e{144->0, 648.0}
e{144->25, 6697.0}
e{144->43, 2888.0}
e{144->70, 6127.0}
e{144->99, 5512.0}
e{144->141, 5378.0}
e{144->54, 3342.0}
e{144->135, 1769.0}
e{144->122, 8804.0}
e{144->63, 2685.0}
e{144->109, 6099.0}
e{144->173, 7252.0}
e{144->77, 7244.0}
e{144->19, 8099.0}

e{145->166, 52.0}
e{145->106, 7862.0}
e{145->46, 2959.0}
e{145->187, 5715.0}
e{145->133, 9556.0}
e{145->126, 8151.0}
e{145->59, 2317.0}
e{145->21, 3620.0}
e{145->16, 5362.0}
e{145->37, 4400.0}
e{145->30, 2837.0}
e{145->71, 4264.0}
e{145->114, 9828.0}
e{145->4, 5308.0}
e{145->17, 9000.0}
e{145->67, 3895.0}
e{145->6, 4823.0}

e{146->25, 5759.0}
e{146->94, 1278.0}
e{146->131, 2847.0}
e{146->148, 6379.0}
e{146->95, 6736.0}
e{146->37, 8391.0}
e{146->58, 2651.0}
e{146->162, 7221.0}
e{146->123, 9014.0}
e{146->166, 5546.0}
e{146->129, 9251.0}
e{146->92, 7807.0}
e{146->33, 9758.0}
e{146->40, 1858.0}
e{146->57, 2267.0}
e{146->4, 1087.0}

e{147->29, 4760.0}
e{147->159, 3995.0}
e{147->17, 589.0}
e{147->154, 6603.0}
e{147->191, 4834.0}
e{147->63, 6419.0}
e{147->35, 9550.0}
e{147->143, 3617.0}
e{147->184, 2814.0}
e{147->121, 3230.0}
e{147->69, 7231.0}
e{147->120, 8115.0}
e{147->172, 6725.0}
e{147->28, 3252.0}
e{147->178, 6374.0}

e{148->175, 2255.0}
e{148->17, 2664.0}
e{148->189, 3755.0}
e{148->111, 8736.0}
e{148->187, 1003.0}
e{148->69, 2366.0}
e{148->179, 3407.0}
e{148->173, 2824.0}
e{148->13, 4352.0}
e{148->162, 9897.0}
e{148->54, 3088.0}
e{148->146, 6379.0}
e{148->58, 2405.0}
e{148->82, 6823.0}
e{148->186, 9580.0}
e{148->72, 5233.0}

e{149->141, 2598.0}
e{149->189, 5243.0}
e{149->87, 6770.0}
e{149->23, 5669.0}
e{149->51, 634.0}
e{149->52, 662.0}
e{149->6, 9031.0}
e{149->134, 9732.0}
e{149->35, 116.0}
e{149->57, 4857.0}
e{149->72, 8061.0}
e{149->140, 2634.0}
e{149->97, 2093.0}
e{149->40, 7278.0}
e{149->17, 5150.0}
e{149->0, 2183.0}
e{149->8, 4539.0}
e{149->15, 1680.0}
e{149->92, 9213.0}
e{149->10, 4802.0}

e{150->155, 6169.0}
e{150->26, 5915.0}
e{150->98, 4990.0}
e{150->82, 162.0}
e{150->167, 9216.0}
e{150->12, 9629.0}
e{150->95, 5643.0}
e{150->23, 784.0}
e{150->173, 1846.0}
e{150->79, 6728.0}
e{150->87, 2295.0}
e{150->188, 9732.0}
e{150->162, 3624.0}
e{150->139, 5289.0}
e{150->177, 5979.0}

e{151->113, 9627.0}
e{151->18, 9751.0}
e{151->108, 2743.0}
e{151->79, 9606.0}
e{151->57, 5877.0}
e{151->61, 7404.0}
e{151->92, 6543.0}
e{151->89, 4427.0}
e{151->110, 1940.0}
e{151->160, 6939.0}
e{151->45, 9550.0}
e{151->192, 5444.0}
e{151->78, 6519.0}
e{151->198, 2697.0}
e{151->114, 4383.0}
e{151->188, 8140.0}
e{151->64, 3595.0}
e{151->7, 1257.0}
e{151->49, 5767.0}
e{151->8, 1087.0}
e{151->47, 5835.0}
e{151->185, 2075.0}
e{151->26, 2124.0}

e{152->98, 4560.0}
e{152->16, 8545.0}
e{152->172, 7613.0}
e{152->32, 6574.0}
e{152->28, 5446.0}
e{152->69, 6532.0}
e{152->142, 9940.0}
e{152->66, 6204.0}
e{152->132, 8437.0}
e{152->99, 9522.0}
e{152->71, 541.0}
e{152->49, 4905.0}
e{152->163, 8748.0}
e{152->24, 2477.0}
e{152->164, 897.0}
e{152->76, 4483.0}

e{153->19, 2398.0}
e{153->48, 2962.0}
e{153->186, 1808.0}
e{153->59, 6667.0}
e{153->197, 5078.0}
e{153->140, 3188.0}
e{153->77, 8423.0}
e{153->167, 6317.0}
e{153->118, 741.0}
e{153->198, 5786.0}
e{153->92, 4073.0}
e{153->83, 5421.0}
e{153->169, 5971.0}
e{153->18, 4320.0}
e{153->61, 3238.0}
e{153->17, 453.0}
e{153->184, 1448.0}
e{153->20, 1845.0}
e{153->199, 229.0}
e{153->40, 901.0}
e{153->155, 8062.0}

e{154->97, 5515.0}
e{154->64, 5533.0}
e{154->193, 6768.0}
e{154->136, 5736.0}
e{154->125, 307.0}
e{154->60, 5301.0}
e{154->111, 7915.0}
e{154->138, 2100.0}
e{154->95, 1251.0}
e{154->24, 3242.0}
e{154->142, 2442.0}
e{154->56, 893.0}
e{154->141, 6613.0}
e{154->36, 609.0}
e{154->122, 3251.0}
e{154->13, 4446.0}
e{154->139, 5001.0}
e{154->147, 6603.0}
e{154->119, 6822.0}

e{155->69, 4830.0}
e{155->153, 8062.0}
e{155->126, 6372.0}
e{155->28, 5083.0}
e{155->174, 2205.0}
e{155->120, 195.0}
e{155->6, 7027.0}
e{155->41, 6539.0}
e{155->65, 2965.0}
e{155->68, 9959.0}
e{155->107, 7039.0}
e{155->52, 4662.0}
e{155->36, 7714.0}
e{155->84, 6669.0}
e{155->33, 8641.0}
e{155->81, 4691.0}
e{155->129, 2264.0}
e{155->150, 6169.0}

e{156->118, 9158.0}
e{156->127, 6815.0}
e{156->23, 9540.0}
e{156->136, 5286.0}
e{156->98, 6818.0}
e{156->14, 2136.0}
e{156->100, 1393.0}
e{156->71, 604.0}
e{156->85, 4447.0}
e{156->10, 8497.0}
e{156->174, 1597.0}
e{156->1, 8643.0}
e{156->25, 7.0}
e{156->27, 6880.0}
e{156->157, 1881.0}
e{156->186, 7184.0}

e{157->156, 1881.0}
e{157->123, 1870.0}
e{157->139, 4029.0}
e{157->62, 5709.0}
e{157->168, 1709.0}
e{157->194, 4912.0}
e{157->77, 6367.0}
e{157->86, 4081.0}
e{157->134, 8348.0}
e{157->111, 383.0}
e{157->133, 119.0}
e{157->180, 969.0}
e{157->90, 5553.0}
e{157->186, 6714.0}
e{157->138, 3451.0}

e{158->35, 6043.0}
e{158->128, 6895.0}
e{158->0, 7420.0}
e{158->72, 4969.0}
e{158->1, 1397.0}
e{158->99, 6567.0}
e{158->130, 4355.0}
e{158->83, 8763.0}
e{158->60, 49.0}
e{158->125, 2980.0}
e{158->159, 4243.0}
e{158->192, 3786.0}
e{158->41, 5951.0}
e{158->73, 8960.0}
e{158->86, 19.0}
e{158->179, 5757.0}
e{158->42, 9621.0}
e{158->193, 9391.0}
e{158->197, 8330.0}
e{158->5, 9500.0}
e{158->123, 6580.0}
e{158->119, 5811.0}
e{158->3, 6133.0}
e{158->50, 3017.0}
e{158->51, 7816.0}

e{159->126, 7534.0}
e{159->0, 6461.0}
e{159->56, 2058.0}
e{159->84, 3613.0}
e{159->27, 9059.0}
e{159->178, 2542.0}
e{159->86, 8712.0}
e{159->48, 8648.0}
e{159->182, 9293.0}
e{159->179, 624.0}
e{159->76, 105.0}
e{159->13, 7860.0}
e{159->41, 2382.0}
e{159->137, 9902.0}
e{159->158, 4243.0}
e{159->110, 9702.0}
e{159->188, 1530.0}
e{159->147, 3995.0}
e{159->90, 383.0}
e{159->18, 3997.0}

e{160->27, 9217.0}
e{160->13, 4275.0}
e{160->68, 6171.0}
e{160->41, 4792.0}
e{160->77, 6310.0}
e{160->135, 3866.0}
e{160->55, 9811.0}
e{160->61, 4144.0}
e{160->78, 8395.0}
e{160->22, 6863.0}
e{160->151, 6939.0}
e{160->87, 1726.0}
e{160->125, 4512.0}
e{160->101, 8230.0}
e{160->195, 9729.0}
e{160->126, 6643.0}

e{161->138, 4510.0}
e{161->97, 6139.0}
e{161->193, 1483.0}
e{161->5, 6897.0}
e{161->121, 3518.0}
e{161->120, 1977.0}
e{161->178, 9718.0}
e{161->3, 3924.0}
e{161->110, 8771.0}
e{161->95, 3737.0}
e{161->39, 3056.0}
e{161->56, 6483.0}
e{161->44, 3436.0}
e{161->47, 201.0}
e{161->198, 7749.0}
e{161->58, 391.0}
e{161->185, 6114.0}

e{162->43, 18.0}
e{162->0, 8164.0}
e{162->12, 3870.0}
e{162->48, 4688.0}
e{162->150, 3624.0}
e{162->100, 6033.0}
e{162->67, 4920.0}
e{162->191, 2762.0}
e{162->148, 9897.0}
e{162->172, 5799.0}
e{162->40, 5256.0}
e{162->41, 1278.0}
e{162->146, 7221.0}
e{162->180, 5593.0}
e{162->60, 448.0}
e{162->99, 9709.0}
e{162->88, 4055.0}
e{162->130, 8625.0}
e{162->118, 5189.0}
e{162->14, 818.0}

e{163->41, 347.0}
e{163->86, 3629.0}
e{163->42, 6849.0}
e{163->194, 9730.0}
e{163->9, 3866.0}
e{163->111, 1492.0}
e{163->140, 6499.0}
e{163->182, 615.0}
e{163->183, 9774.0}
e{163->169, 328.0}
e{163->152, 8748.0}
e{163->104, 4661.0}
e{163->175, 8681.0}
e{163->119, 5926.0}
e{163->171, 9550.0}
e{163->23, 7312.0}
e{163->73, 8627.0}

e{164->22, 208.0}
e{164->5, 6473.0}
e{164->109, 4097.0}
e{164->78, 3768.0}
e{164->152, 897.0}
e{164->6, 6019.0}
e{164->82, 1555.0}
e{164->40, 3741.0}
e{164->20, 2151.0}
e{164->64, 3705.0}
e{164->165, 4221.0}
e{164->123, 9797.0}
e{164->49, 2667.0}
e{164->120, 7147.0}
e{164->73, 2602.0}
e{164->186, 1291.0}

e{165->166, 7080.0}
e{165->16, 4762.0}
e{165->54, 3686.0}
e{165->168, 5530.0}
e{165->172, 6917.0}
e{165->97, 2364.0}
e{165->43, 6953.0}
e{165->167, 4399.0}
e{165->34, 2816.0}
e{165->19, 6086.0}
e{165->22, 8077.0}
e{165->164, 4221.0}
e{165->78, 8726.0}
e{165->121, 6712.0}
e{165->114, 3001.0}
e{165->117, 3979.0}
e{165->8, 8702.0}
e{165->139, 9829.0}

e{166->192, 8116.0}
e{166->179, 6183.0}
e{166->146, 5546.0}
e{166->22, 2133.0}
e{166->44, 1163.0}
e{166->186, 9538.0}
e{166->92, 5670.0}
e{166->82, 8200.0}
e{166->2, 3877.0}
e{166->128, 5370.0}
e{166->84, 8110.0}
e{166->17, 7625.0}
e{166->187, 6549.0}
e{166->126, 3756.0}
e{166->130, 6269.0}
e{166->145, 52.0}
e{166->42, 8120.0}
e{166->78, 820.0}
e{166->86, 1022.0}
e{166->198, 2001.0}
e{166->165, 7080.0}

e{167->21, 4356.0}
e{167->68, 2357.0}
e{167->51, 1134.0}
e{167->84, 6193.0}
e{167->172, 3859.0}
e{167->132, 899.0}
e{167->118, 1890.0}
e{167->120, 7186.0}
e{167->150, 9216.0}
e{167->33, 3923.0}
e{167->86, 9716.0}
e{167->165, 4399.0}
e{167->153, 6317.0}
e{167->121, 1574.0}
e{167->69, 1295.0}
e{167->26, 1578.0}
e{167->9, 9495.0}
e{167->135, 9519.0}
e{167->7, 2076.0}
e{167->58, 4170.0}

e{168->108, 382.0}
e{168->0, 8700.0}
e{168->186, 9225.0}
e{168->13, 4333.0}
e{168->191, 8603.0}
e{168->19, 5990.0}
e{168->103, 3712.0}
e{168->54, 7795.0}
e{168->176, 2274.0}
e{168->53, 2296.0}
e{168->157, 1709.0}
e{168->139, 2230.0}
e{168->14, 7485.0}
e{168->141, 7506.0}
e{168->165, 5530.0}
e{168->106, 668.0}
e{168->44, 662.0}
e{168->174, 9164.0}
e{168->62, 5160.0}
e{168->137, 7498.0}
e{168->118, 3511.0}

e{169->197, 8089.0}
e{169->17, 4989.0}
e{169->1, 9342.0}
e{169->43, 6940.0}
e{169->118, 275.0}
e{169->32, 3648.0}
e{169->93, 9318.0}
e{169->0, 2620.0}
e{169->176, 2774.0}
e{169->163, 328.0}
e{169->83, 2436.0}
e{169->153, 5971.0}
e{169->70, 1539.0}
e{169->135, 1529.0}
e{169->44, 8060.0}

e{170->181, 4704.0}
e{170->71, 8573.0}
e{170->9, 2029.0}
e{170->184, 5113.0}
e{170->93, 9959.0}
e{170->17, 4403.0}
e{170->187, 6981.0}
e{170->60, 6888.0}
e{170->15, 3482.0}
e{170->5, 3722.0}
e{170->100, 4083.0}
e{170->32, 3913.0}
e{170->48, 9736.0}
e{170->70, 6702.0}
e{170->66, 1394.0}

e{171->163, 9550.0}
e{171->72, 2239.0}
e{171->103, 561.0}
e{171->59, 2781.0}
e{171->71, 3153.0}
e{171->174, 5353.0}
e{171->76, 4771.0}
e{171->124, 8515.0}
e{171->173, 3433.0}
e{171->1, 1438.0}
e{171->28, 5830.0}
e{171->41, 5383.0}
e{171->101, 6572.0}
e{171->34, 992.0}
e{171->79, 7715.0}
e{171->12, 2070.0}
e{171->199, 6888.0}

e{172->111, 7338.0}
e{172->16, 7312.0}
e{172->31, 9631.0}
e{172->191, 2550.0}
e{172->162, 5799.0}
e{172->32, 5949.0}
e{172->45, 2969.0}
e{172->143, 8693.0}
e{172->81, 591.0}
e{172->94, 4092.0}
e{172->137, 8555.0}
e{172->17, 7256.0}
e{172->147, 6725.0}
e{172->0, 2069.0}
e{172->124, 2615.0}
e{172->178, 4234.0}
e{172->152, 7613.0}
e{172->167, 3859.0}
e{172->165, 6917.0}
e{172->43, 5518.0}
