Suboptimal schedule is:
[897] {l=1, w=99}
[6201] {l=31, w=98}
[19] {l=13, w=41}
[12685] {l=21, w=66}
[15631] {l=7, w=22}
[2425] {l=24, w=75}
[13215] {l=16, w=50}
[15989] {l=16, w=50}
[16073] {l=16, w=50}
[1201] {l=25, w=78}
[1931] {l=25, w=78}
[2691] {l=25, w=78}
[3685] {l=17, w=53}
[18889] {l=26, w=81}
[6205] {l=27, w=84}
[10121] {l=9, w=28}
[19785] {l=9, w=28}
[6473] {l=28, w=87}
[7715] {l=28, w=87}
[1109] {l=29, w=90}
[10691] {l=30, w=93}
[5957] {l=21, w=65}
[6947] {l=21, w=65}
[11913] {l=21, w=65}
[12139] {l=21, w=65}
[15747] {l=32, w=99}
[17859] {l=32, w=99}
[135] {l=22, w=68}
[3803] {l=22, w=68}
[18093] {l=22, w=68}
[2401] {l=11, w=34}
[15677] {l=11, w=34}
[18667] {l=12, w=37}
[419] {l=25, w=77}
[2727] {l=25, w=77}
[8833] {l=25, w=77}
[9469] {l=13, w=40}
[4745] {l=27, w=83}
[11563] {l=27, w=83}
[13319] {l=28, w=86}
[19269] {l=28, w=86}
[15115] {l=14, w=43}
[7045] {l=30, w=92}
[8269] {l=30, w=92}
[15873] {l=30, w=92}
[13377] {l=15, w=46}
[1009] {l=31, w=95}
[1341] {l=31, w=95}
[1911] {l=31, w=95}
[17573] {l=32, w=98}
[12133] {l=16, w=49}
[12289] {l=18, w=55}
[18165] {l=18, w=55}
[12487] {l=20, w=61}
[19817] {l=20, w=61}
[5105] {l=21, w=64}
[6169] {l=21, w=64}
[685] {l=22, w=67}
[14435] {l=22, w=67}
[15471] {l=22, w=67}
[1065] {l=24, w=73}
[4057] {l=25, w=76}
[13017] {l=25, w=76}
[1377] {l=26, w=79}
[3463] {l=26, w=79}
[6611] {l=26, w=79}
[1909] {l=27, w=82}
[18677] {l=27, w=82}
[4265] {l=29, w=88}
[5091] {l=30, w=91}
[5379] {l=32, w=97}
[5845] {l=32, w=97}
[3447] {l=33, w=99}
[521] {l=32, w=96}
[8659] {l=31, w=93}
[16795] {l=31, w=93}
[17271] {l=31, w=93}
[5305] {l=30, w=90}
[8855] {l=30, w=90}
[2903] {l=29, w=87}
[4101] {l=28, w=84}
[9931] {l=28, w=84}
[10941] {l=28, w=84}
[12297] {l=28, w=84}
[15337] {l=28, w=84}
[9567] {l=27, w=81}
[7369] {l=26, w=78}
[19645] {l=26, w=78}
[15385] {l=22, w=66}
[12097] {l=21, w=63}
[951] {l=20, w=60}
[601] {l=16, w=48}
[8383] {l=16, w=48}
[14893] {l=16, w=48}
[16305] {l=16, w=48}
[17849] {l=16, w=48}
[12515] {l=13, w=39}
[5893] {l=11, w=33}
[11287] {l=11, w=33}
[5169] {l=9, w=27}
[6827] {l=9, w=27}
[15657] {l=9, w=27}
[15797] {l=9, w=27}
[19553] {l=7, w=21}
[6119] {l=6, w=18}
[2987] {l=3, w=9}
[8347] {l=2, w=6}
[8717] {l=1, w=3}
[14273] {l=33, w=98}
[5571] {l=32, w=95}
[2361] {l=30, w=89}
[4043] {l=30, w=89}
[19579] {l=30, w=89}
[2287] {l=28, w=83}
[14015] {l=28, w=83}
[5745] {l=27, w=80}
[10283] {l=26, w=77}
[14203] {l=25, w=74}
[12415] {l=22, w=65}
[14593] {l=21, w=62}
[10303] {l=20, w=59}
[14585] {l=20, w=59}
[16761] {l=19, w=56}
[3129] {l=18, w=53}
[8117] {l=34, w=100}
[8507] {l=34, w=100}
[18633] {l=34, w=100}
[5233] {l=17, w=50}
[13465] {l=17, w=50}
[17299] {l=17, w=50}
[8371] {l=33, w=97}
[11455] {l=33, w=97}
[19453] {l=32, w=94}
[5189] {l=16, w=47}
[3537] {l=31, w=91}
[18749] {l=15, w=44}
[18985] {l=29, w=85}
[12669] {l=28, w=82}
[8737] {l=27, w=79}
[9255] {l=27, w=79}
[4263] {l=26, w=76}
[18607] {l=25, w=73}
[14711] {l=24, w=70}
[8017] {l=12, w=35}
[6941] {l=23, w=67}
[7689] {l=34, w=99}
[4703] {l=21, w=61}
[15033] {l=21, w=61}
[4059] {l=20, w=58}
[3883] {l=10, w=29}
[6135] {l=29, w=84}
[12271] {l=29, w=84}
[355] {l=19, w=55}
[6049] {l=19, w=55}
[6379] {l=19, w=55}
[13891] {l=18, w=52}
[14297] {l=18, w=52}
[10327] {l=26, w=75}
[14613] {l=26, w=75}
[6013] {l=25, w=72}
[13805] {l=25, w=72}
[1197] {l=32, w=92}
[6273] {l=24, w=69}
[6239] {l=8, w=23}
[10253] {l=8, w=23}
[13737] {l=31, w=89}
[17943] {l=31, w=89}
[13229] {l=23, w=66}
[14197] {l=23, w=66}
[19933] {l=23, w=66}
[5613] {l=15, w=43}
[10043] {l=15, w=43}
[19421] {l=15, w=43}
[11243] {l=29, w=83}
[8391] {l=35, w=100}
[16157] {l=28, w=80}
[3473] {l=21, w=60}
[2331] {l=14, w=40}
[5603] {l=7, w=20}
[17891] {l=20, w=57}
[8437] {l=33, w=94}
[141] {l=32, w=91}
[10185] {l=32, w=91}
[11649] {l=32, w=91}
[3199] {l=19, w=54}
[2303] {l=25, w=71}
[5839] {l=25, w=71}
[5441] {l=24, w=68}
[4423] {l=6, w=17}
[14891] {l=6, w=17}
[1809] {l=35, w=99}
[11873] {l=29, w=82}
[12025] {l=29, w=82}
[13943] {l=29, w=82}
[18497] {l=23, w=65}
[9061] {l=34, w=96}
[15709] {l=28, w=79}
[3405] {l=33, w=93}
[5511] {l=33, w=93}
[19931] {l=33, w=93}
[19225] {l=22, w=62}
[6501] {l=11, w=31}
[1737] {l=31, w=87}
[2143] {l=31, w=87}
[2337] {l=30, w=84}
[9449] {l=30, w=84}
[6115] {l=25, w=70}
[8839] {l=20, w=56}
[10569] {l=20, w=56}
[7743] {l=10, w=28}
[517] {l=34, w=95}
[6673] {l=34, w=95}
[6987] {l=29, w=81}
[11819] {l=29, w=81}
[5837] {l=33, w=92}
[17017] {l=28, w=78}
[6529] {l=32, w=89}
[9911] {l=32, w=89}
[10861] {l=32, w=89}
[4717] {l=27, w=75}
[10773] {l=27, w=75}
[12791] {l=18, w=50}
[15231] {l=18, w=50}
[8865] {l=9, w=25}
[12159] {l=9, w=25}
[1503] {l=31, w=86}
[11587] {l=31, w=86}
[11027] {l=22, w=61}
[4439] {l=35, w=97}
[9845] {l=26, w=72}
[8815] {l=17, w=47}
[9759] {l=17, w=47}
[11117] {l=21, w=58}
[16361] {l=21, w=58}
[10225] {l=25, w=69}
[19973] {l=25, w=69}
[8891] {l=29, w=80}
[4125] {l=32, w=88}
[11567] {l=24, w=66}
[17027] {l=20, w=55}
[19227] {l=16, w=44}
[19779] {l=16, w=44}
[7751] {l=12, w=33}
[9915] {l=12, w=33}
[3915] {l=8, w=22}
[7323] {l=8, w=22}
[19255] {l=8, w=22}
[8187] {l=35, w=96}
[17025] {l=35, w=96}
[15453] {l=31, w=85}
[14609] {l=27, w=74}
[1143] {l=34, w=93}
[11449] {l=30, w=82}
[13935] {l=30, w=82}
[16665] {l=26, w=71}
[1777] {l=22, w=60}
[1289] {l=29, w=79}
[6841] {l=29, w=79}
[6961] {l=18, w=49}
[9803] {l=18, w=49}
[10699] {l=18, w=49}
[19879] {l=18, w=49}
[3607] {l=25, w=68}
[927] {l=32, w=87}
[14571] {l=32, w=87}
[5559] {l=14, w=38}
[13665] {l=14, w=38}
[4177] {l=31, w=84}
[207] {l=34, w=92}
[5135] {l=17, w=46}
[5867] {l=27, w=73}
[19821] {l=37, w=100}
[15649] {l=20, w=54}
[12815] {l=10, w=27}
[19373] {l=33, w=89}
[4685] {l=23, w=62}
[18947] {l=23, w=62}
[17861] {l=36, w=97}
[18747] {l=36, w=97}
[2093] {l=26, w=70}
[903] {l=16, w=43}
[2259] {l=16, w=43}
[2237] {l=19, w=51}
[7131] {l=28, w=75}
[6621] {l=34, w=91}
[10363] {l=36, w=96}
[15881] {l=33, w=88}
[17501] {l=33, w=88}
[14171] {l=30, w=80}
[5153] {l=27, w=72}
[17049] {l=27, w=72}
[7375] {l=21, w=56}
[16055] {l=21, w=56}
[16751] {l=21, w=56}
[705] {l=15, w=40}
[2829] {l=15, w=40}
[3591] {l=12, w=32}
[13795] {l=9, w=24}
[16563] {l=9, w=24}
[2825] {l=3, w=8}
[16355] {l=3, w=8}
[1861] {l=35, w=93}
[16979] {l=35, w=93}
[5249] {l=29, w=77}
[10411] {l=29, w=77}
[9599] {l=23, w=61}
[5505] {l=20, w=53}
[2695] {l=17, w=45}
[4613] {l=17, w=45}
[15713] {l=17, w=45}
[2189] {l=14, w=37}
[4073] {l=14, w=37}
[7239] {l=25, w=66}
[7841] {l=25, w=66}
[11531] {l=25, w=66}
[12545] {l=25, w=66}
[18663] {l=25, w=66}
[16631] {l=36, w=95}
[4839] {l=33, w=87}
[12219] {l=33, w=87}
[12061] {l=30, w=79}
[16019] {l=30, w=79}
[8757] {l=38, w=100}
[13479] {l=38, w=100}
[879] {l=19, w=50}
[739] {l=35, w=92}
[12997] {l=35, w=92}
[16131] {l=35, w=92}
[5943] {l=32, w=84}
[19403] {l=8, w=21}
[15985] {l=37, w=97}
[7749] {l=21, w=55}
[6643] {l=26, w=68}
[341] {l=31, w=81}
[17735] {l=31, w=81}
[1423] {l=36, w=94}
[12933] {l=36, w=94}
[16353] {l=36, w=94}
[4649] {l=18, w=47}
[18399] {l=28, w=73}
[4517] {l=35, w=91}
[10361] {l=30, w=78}
[16951] {l=25, w=65}
[5573] {l=10, w=26}
[5081] {l=32, w=83}
[18717] {l=27, w=70}
[8259] {l=22, w=57}
[15641] {l=22, w=57}
[3493] {l=34, w=88}
[10007] {l=17, w=44}
[6083] {l=29, w=75}
[6431] {l=29, w=75}
[14425] {l=29, w=75}
[16721] {l=29, w=75}
[17383] {l=12, w=31}
[845] {l=31, w=80}
[14943] {l=31, w=80}
[18989] {l=38, w=98}
[12069] {l=26, w=67}
[14823] {l=26, w=67}
[19567] {l=26, w=67}
[8781] {l=33, w=85}
[18781] {l=33, w=85}
[14393] {l=28, w=72}
[73] {l=14, w=36}
[9247] {l=7, w=18}
[14471] {l=23, w=59}
[10851] {l=39, w=100}
[6297] {l=32, w=82}
[12203] {l=32, w=82}
[14671] {l=32, w=82}
[18919] {l=16, w=41}
[1337] {l=34, w=87}
[8149] {l=36, w=92}
[19075] {l=36, w=92}
[15267] {l=18, w=46}
[5129] {l=38, w=97}
[12825] {l=29, w=74}
[10215] {l=20, w=51}
[14793] {l=31, w=79}
[1635] {l=33, w=84}
[2415] {l=22, w=56}
[4497] {l=35, w=89}
[6487] {l=35, w=89}
[12725] {l=35, w=89}
[43] {l=37, w=94}
[11863] {l=39, w=99}
[16107] {l=39, w=99}
[16399] {l=26, w=66}
[4285] {l=13, w=33}
[4369] {l=13, w=33}
[17235] {l=13, w=33}
[15951] {l=30, w=76}
[523] {l=17, w=43}
[2891] {l=17, w=43}
[17223] {l=17, w=43}
[5717] {l=36, w=91}
[8779] {l=36, w=91}
[5041] {l=38, w=96}
[11905] {l=19, w=48}
[2305] {l=23, w=58}
[4093] {l=25, w=63}
[16851] {l=25, w=63}
[985] {l=29, w=73}
[18265] {l=29, w=73}
[14269] {l=31, w=78}
[7389] {l=33, w=83}
[14085] {l=39, w=98}
[11419] {l=38, w=95}
[2213] {l=36, w=90}
[17795] {l=36, w=90}
[18141] {l=36, w=90}
[1203] {l=34, w=85}
[14443] {l=30, w=75}
[16629] {l=28, w=70}
[6775] {l=26, w=65}
[11667] {l=24, w=60}
[19455] {l=24, w=60}
[7047] {l=20, w=50}
[3885] {l=18, w=45}
[13029] {l=18, w=45}
[17643] {l=10, w=25}
[9627] {l=8, w=20}
[12247] {l=8, w=20}
[1753] {l=6, w=15}
[14997] {l=4, w=10}
[4319] {l=2, w=5}
[13905] {l=37, w=92}
[3777] {l=33, w=82}
[6309] {l=33, w=82}
[2357] {l=31, w=77}
[3217] {l=31, w=77}
[103] {l=29, w=72}
[3483] {l=29, w=72}
[8397] {l=25, w=62}
[17515] {l=25, w=62}
[647] {l=40, w=99}
[8205] {l=40, w=99}
[7865] {l=19, w=47}
[14931] {l=30, w=74}
[9709] {l=15, w=37}
[19149] {l=15, w=37}
[1965] {l=28, w=69}
[12339] {l=28, w=69}
[7615] {l=26, w=64}
[19049] {l=24, w=59}
[885] {l=35, w=86}
[12407] {l=35, w=86}
[2465] {l=33, w=81}
[10099] {l=33, w=81}
[4183] {l=40, w=98}
[18379] {l=40, w=98}
[1057] {l=29, w=71}
[17187] {l=38, w=93}
[1907] {l=36, w=88}
[16501] {l=18, w=44}
[2671] {l=9, w=22}
[8229] {l=9, w=22}
[10613] {l=9, w=22}
[15429] {l=9, w=22}
[10745] {l=41, w=100}
[10991] {l=41, w=100}
[11853] {l=32, w=78}
[18393] {l=32, w=78}
[4585] {l=23, w=56}
[10729] {l=23, w=56}
[2417] {l=35, w=85}
[6085] {l=7, w=17}
[9159] {l=40, w=97}
[4399] {l=33, w=80}
[12855] {l=33, w=80}
[5299] {l=38, w=92}
[10279] {l=38, w=92}
[12463] {l=38, w=92}
[9353] {l=19, w=46}
[14231] {l=19, w=46}
[10511] {l=31, w=75}
[871] {l=24, w=58}
[6765] {l=24, w=58}
[14655] {l=24, w=58}
[5535] {l=29, w=70}
[15979] {l=29, w=70}
[5699] {l=34, w=82}
[6759] {l=17, w=41}
[17589] {l=17, w=41}
[17911] {l=17, w=41}
[13683] {l=39, w=94}
[8215] {l=22, w=53}
[16519] {l=27, w=65}
[14037] {l=37, w=89}
[1133] {l=40, w=96}
[19153] {l=40, w=96}
[2311] {l=35, w=84}
[5489] {l=35, w=84}
[9235] {l=35, w=84}
[15611] {l=35, w=84}
[4097] {l=30, w=72}
[10747] {l=15, w=36}
[9] {l=10, w=24}
[6933] {l=10, w=24}
[11625] {l=10, w=24}
[12575] {l=10, w=24}
[17703] {l=10, w=24}
[741] {l=5, w=12}
[5147] {l=38, w=91}
[10647] {l=38, w=91}
[4637] {l=28, w=67}
[3679] {l=23, w=55}
[12051] {l=41, w=98}
[9177] {l=31, w=74}
[19311] {l=31, w=74}
[19617] {l=31, w=74}
[3875] {l=39, w=93}
[10347] {l=39, w=93}
[16453] {l=39, w=93}
[19329] {l=39, w=93}
[219] {l=26, w=62}
[641] {l=26, w=62}
[6721] {l=26, w=62}
[17191] {l=26, w=62}
[15311] {l=13, w=31}
[17617] {l=13, w=31}
[19327] {l=34, w=81}
[8707] {l=21, w=50}
[12639] {l=29, w=69}
[14353] {l=32, w=76}
[6891] {l=24, w=57}
[7683] {l=24, w=57}
[2651] {l=16, w=38}
[11785] {l=8, w=19}
[10847] {l=27, w=64}
[5063] {l=38, w=90}
[783] {l=19, w=45}
[6855] {l=19, w=45}
[6481] {l=33, w=78}
[213] {l=11, w=26}
[5731] {l=11, w=26}
[8089] {l=39, w=92}
[545] {l=28, w=66}
[18927] {l=17, w=40}
[1019] {l=23, w=54}
[9781] {l=23, w=54}
[13209] {l=23, w=54}
[5133] {l=26, w=61}
[14325] {l=29, w=68}
[227] {l=32, w=75}
[3743] {l=32, w=75}
[12361] {l=32, w=75}
[5035] {l=42, w=98}
[16445] {l=42, w=98}
[18959] {l=39, w=91}
[3769] {l=36, w=84}
[13203] {l=30, w=70}
[17263] {l=30, w=70}
[16579] {l=27, w=63}
[3795] {l=24, w=56}
[14099] {l=24, w=56}
[1719] {l=21, w=49}
[11387] {l=21, w=49}
[471] {l=18, w=42}
[12813] {l=12, w=28}
[13505] {l=12, w=28}
[13663] {l=12, w=28}
[1401] {l=9, w=21}
[3913] {l=9, w=21}
[4223] {l=9, w=21}
[15431] {l=6, w=14}
[2333] {l=40, w=93}
[8931] {l=40, w=93}
[19207] {l=37, w=86}
[6195] {l=34, w=79}
[17003] {l=34, w=79}
[8277] {l=31, w=72}
[12823] {l=31, w=72}
[11185] {l=28, w=65}
[4599] {l=25, w=58}
[11467] {l=25, w=58}
[1717] {l=38, w=88}
[3211] {l=19, w=44}
[7187] {l=19, w=44}
[12709] {l=35, w=81}
[909] {l=29, w=67}
[7217] {l=39, w=90}
[2579] {l=13, w=30}
[19711] {l=13, w=30}
[16417] {l=33, w=76}
[16887] {l=33, w=76}
[10079] {l=20, w=46}
[10103] {l=10, w=23}
[7435] {l=37, w=85}
[5725] {l=27, w=62}
[17629] {l=34, w=78}
[17751] {l=34, w=78}
[1899] {l=17, w=39}
[155] {l=24, w=55}
[12197] {l=31, w=71}
[13389] {l=38, w=87}
[11953] {l=42, w=96}
[12045] {l=42, w=96}
[18485] {l=35, w=80}
[3531] {l=28, w=64}
[12319] {l=39, w=89}
[18451] {l=39, w=89}
[19079] {l=39, w=89}
[11073] {l=32, w=73}
[15569] {l=25, w=57}
[13981] {l=43, w=98}
[3359] {l=36, w=82}
[5647] {l=36, w=82}
[5405] {l=18, w=41}
[14575] {l=18, w=41}
[17397] {l=18, w=41}
[9667] {l=29, w=66}
[15905] {l=29, w=66}
[18603] {l=29, w=66}
[19523] {l=44, w=100}
[4019] {l=11, w=25}
[9429] {l=11, w=25}
[4959] {l=37, w=84}
[14251] {l=37, w=84}
[14875] {l=37, w=84}
[7207] {l=41, w=93}
[7837] {l=41, w=93}
[19213] {l=15, w=34}
[10867] {l=34, w=77}
[9153] {l=19, w=43}
[9923] {l=27, w=61}
[10707] {l=31, w=70}
[7925] {l=39, w=88}
[16883] {l=39, w=88}
[5615] {l=43, w=97}
[3713] {l=44, w=99}
[5815] {l=32, w=72}
[11037] {l=32, w=72}
[16365] {l=20, w=45}
[193] {l=16, w=36}
[813] {l=16, w=36}
[4503] {l=16, w=36}
[19905] {l=16, w=36}
[16215] {l=12, w=27}
[6359] {l=8, w=18}
[7401] {l=8, w=18}
[2063] {l=41, w=92}
[6095] {l=41, w=92}
[19903] {l=33, w=74}
[12877] {l=29, w=65}
[5925] {l=25, w=56}
[14411] {l=25, w=56}
[13265] {l=34, w=76}
[1275] {l=17, w=38}
[7537] {l=17, w=38}
[8875] {l=17, w=38}
[10667] {l=30, w=67}
[8829] {l=43, w=96}
[17765] {l=26, w=58}
[4887] {l=22, w=49}
[13767] {l=40, w=89}
[16619] {l=45, w=100}
[1253] {l=36, w=80}
[11221] {l=27, w=60}
[1099] {l=18, w=40}
[18913] {l=18, w=40}
[4081] {l=9, w=20}
[6639] {l=9, w=20}
[4659] {l=32, w=71}
[15485] {l=23, w=51}
[18535] {l=37, w=82}
[14047] {l=42, w=93}
[12029] {l=28, w=62}
[6953] {l=29, w=64}
[3545] {l=34, w=75}
[9595] {l=39, w=86}
[18235] {l=45, w=99}
[19573] {l=45, w=99}
[6985] {l=35, w=77}
[17847] {l=25, w=55}
[9827] {l=41, w=90}
[11967] {l=36, w=79}
[13321] {l=31, w=68}
[3231] {l=26, w=57}
[16301] {l=42, w=92}
[2991] {l=37, w=81}
[4017] {l=37, w=81}
[11549] {l=37, w=81}
[15787] {l=37, w=81}
[11043] {l=32, w=70}
[3163] {l=16, w=35}
[10813] {l=16, w=35}
[5993] {l=27, w=59}
[16381] {l=38, w=83}
[2037] {l=33, w=72}
[12267] {l=22, w=48}
[15487] {l=28, w=61}
[16923] {l=40, w=87}
[1411] {l=46, w=100}
[12743] {l=46, w=100}
[18517] {l=46, w=100}
[5769] {l=23, w=50}
[12739] {l=35, w=76}
[17331] {l=41, w=89}
[3793] {l=36, w=78}
[11053] {l=36, w=78}
[10583] {l=30, w=65}
[13023] {l=30, w=65}
[14229] {l=24, w=52}
[18237] {l=12, w=26}
[13] {l=43, w=93}
[301] {l=25, w=54}
[15245] {l=44, w=95}
[19955] {l=44, w=95}
[3261] {l=45, w=97}
[11009] {l=13, w=28}
[3041] {l=33, w=71}
[13407] {l=33, w=71}
[16075] {l=20, w=43}
[12457] {l=27, w=58}
[2341] {l=41, w=88}
[2997] {l=41, w=88}
[1779] {l=35, w=75}
[5677] {l=35, w=75}
[2543] {l=14, w=30}
[10969] {l=7, w=15}
[12189] {l=7, w=15}
[2393] {l=43, w=92}
[15383] {l=43, w=92}
[5033] {l=36, w=77}
[2489] {l=30, w=64}
[11479] {l=30, w=64}
[18583] {l=30, w=64}
[259] {l=15, w=32}
[17957] {l=15, w=32}
[10715] {l=23, w=49}
[14951] {l=31, w=66}
[13461] {l=47, w=100}
[19663] {l=47, w=100}
[9907] {l=32, w=68}
[6101] {l=8, w=17}
[15583] {l=8, w=17}
[6631] {l=33, w=70}
[7705] {l=33, w=70}
[11453] {l=33, w=70}
[18277] {l=33, w=70}
[8485] {l=25, w=53}
[13779] {l=25, w=53}
[3373] {l=42, w=89}
[19587] {l=42, w=89}
[1857] {l=26, w=55}
[15209] {l=26, w=55}
[6227] {l=35, w=74}
[7801] {l=35, w=74}
[14115] {l=35, w=74}
[1433] {l=44, w=93}
[5721] {l=45, w=95}
[18929] {l=45, w=95}
[5493] {l=36, w=76}
[19275] {l=27, w=57}
[14303] {l=18, w=38}
[4919] {l=37, w=78}
[3335] {l=28, w=59}
[11247] {l=47, w=99}
[5351] {l=19, w=40}
[9841] {l=19, w=40}
[4571] {l=29, w=61}
[8041] {l=29, w=61}
[3543] {l=40, w=84}
[677] {l=30, w=63}
[11227] {l=20, w=42}
[6105] {l=10, w=21}
[17099] {l=10, w=21}
[5689] {l=41, w=86}
[13971] {l=31, w=65}
[12839] {l=43, w=90}
[8841] {l=44, w=92}
[10143] {l=44, w=92}
[17749] {l=44, w=92}
[6393] {l=33, w=69}
[14581] {l=22, w=46}
[6347] {l=34, w=71}
[671] {l=23, w=48}
[18177] {l=23, w=48}
[18509] {l=35, w=73}
[3431] {l=47, w=98}
[13521] {l=47, w=98}
[19067] {l=47, w=98}
[2349] {l=48, w=100}
[18993] {l=48, w=100}
[17137] {l=24, w=50}
[15285] {l=12, w=25}
[7009] {l=38, w=79}
[4709] {l=39, w=81}
[12637] {l=26, w=54}
[14293] {l=26, w=54}
[1661] {l=13, w=27}
[3763] {l=13, w=27}
[7451] {l=13, w=27}
[9125] {l=40, w=83}
[9147] {l=40, w=83}
[12671] {l=40, w=83}
[19197] {l=40, w=83}
[3047] {l=27, w=56}
[6141] {l=41, w=85}
[11801] {l=41, w=85}
[12723] {l=42, w=87}
[13447] {l=28, w=58}
[10323] {l=14, w=29}
[3649] {l=43, w=89}
[5279] {l=29, w=60}
[10189] {l=29, w=60}
[3009] {l=44, w=91}
[4455] {l=44, w=91}
[4061] {l=45, w=93}
[9897] {l=45, w=93}
[11281] {l=30, w=62}
[1507] {l=46, w=95}
[5491] {l=32, w=66}
[15435] {l=32, w=66}
[4155] {l=34, w=70}
[5315] {l=34, w=70}
[4783] {l=37, w=76}
[10953] {l=37, w=76}
[2391] {l=38, w=78}
[11895] {l=38, w=78}
[3955] {l=41, w=84}
[10727] {l=42, w=86}
[8307] {l=21, w=43}
[9185] {l=21, w=43}
[5951] {l=44, w=90}
[17831] {l=44, w=90}
[15047] {l=22, w=45}
[16941] {l=22, w=45}
[9509] {l=46, w=94}
[10809] {l=23, w=47}
[19883] {l=47, w=96}
[11215] {l=48, w=98}
[9777] {l=49, w=100}
[17215] {l=49, w=100}
[18383] {l=26, w=53}
[18423] {l=26, w=53}
[1659] {l=27, w=55}
[7797] {l=27, w=55}
[6969] {l=29, w=59}
[18139] {l=29, w=59}
[1535] {l=30, w=61}
[11195] {l=30, w=61}
[15413] {l=30, w=61}
[8797] {l=32, w=65}
[10685] {l=34, w=69}
[19531] {l=34, w=69}
[9197] {l=35, w=71}
[3925] {l=39, w=79}
[15363] {l=39, w=79}
[11559] {l=42, w=85}
[10789] {l=43, w=87}
[15589] {l=43, w=87}
[1561] {l=44, w=89}
[9977] {l=44, w=89}
[19299] {l=45, w=91}
[859] {l=48, w=97}
[7211] {l=48, w=97}
[9655] {l=48, w=97}
[18501] {l=48, w=97}
[18307] {l=50, w=100}
[8495] {l=49, w=98}
[7917] {l=46, w=92}
[14879] {l=45, w=90}
[5239] {l=44, w=88}
[2565] {l=43, w=86}
[2235] {l=41, w=82}
[6061] {l=41, w=82}
[17639] {l=41, w=82}
[3179] {l=40, w=80}
[3445] {l=38, w=76}
[6819] {l=38, w=76}
[17443] {l=37, w=74}
[15403] {l=36, w=72}
[4117] {l=33, w=66}
[12771] {l=33, w=66}
[18537] {l=33, w=66}
[7735] {l=32, w=64}
[16613] {l=32, w=64}
[16121] {l=31, w=62}
[18025] {l=31, w=62}
[18511] {l=31, w=62}
[9439] {l=29, w=58}
[14905] {l=29, w=58}
[8135] {l=26, w=52}
[63] {l=25, w=50}
[4877] {l=20, w=40}
[17407] {l=19, w=38}
[11525] {l=18, w=36}
[14899] {l=17, w=34}
[13937] {l=16, w=32}
[15121] {l=16, w=32}
[12433] {l=15, w=30}
[19829] {l=14, w=28}
[13393] {l=13, w=26}
[4305] {l=10, w=20}
[9005] {l=8, w=16}
[14591] {l=5, w=10}
[16739] {l=3, w=6}
[8169] {l=2, w=4}
[3065] {l=1, w=2}
[4515] {l=1, w=2}
[3121] {l=50, w=99}
[6545] {l=49, w=97}
[9317] {l=48, w=95}
[15637] {l=48, w=95}
[959] {l=45, w=89}
[1623] {l=44, w=87}
[4249] {l=42, w=83}
[8721] {l=41, w=81}
[18437] {l=41, w=81}
[11671] {l=39, w=77}
[13221] {l=39, w=77}
[17165] {l=38, w=75}
[8975] {l=37, w=73}
[12551] {l=37, w=73}
[8415] {l=35, w=69}
[8777] {l=35, w=69}
[1539] {l=33, w=65}
[9343] {l=33, w=65}
[14359] {l=33, w=65}
[18327] {l=32, w=63}
[5507] {l=30, w=59}
[11251] {l=29, w=57}
[2145] {l=27, w=53}
[9443] {l=26, w=51}
[3297] {l=51, w=100}
[6275] {l=25, w=49}
[16779] {l=25, w=49}
[19249] {l=25, w=49}
[11415] {l=49, w=96}
[6009] {l=48, w=94}
[13147] {l=48, w=94}
[13571] {l=48, w=94}
[5755] {l=46, w=90}
[6117] {l=46, w=90}
[15939] {l=23, w=45}
[6521] {l=45, w=88}
[12367] {l=21, w=41}
[14457] {l=21, w=41}
[9333] {l=39, w=76}
[797] {l=38, w=74}
[2199] {l=38, w=74}
[3205] {l=38, w=74}
[6983] {l=38, w=74}
[4259] {l=37, w=72}
[1513] {l=18, w=35}
[967] {l=35, w=68}
[3731] {l=51, w=99}
[15147] {l=34, w=66}
[13997] {l=17, w=33}
[7477] {l=50, w=97}
[19365] {l=50, w=97}
[7599] {l=33, w=64}
[9337] {l=33, w=64}
[14493] {l=48, w=93}
[15277] {l=48, w=93}
[18531] {l=48, w=93}
[3977] {l=32, w=62}
[5173] {l=46, w=89}
[19945] {l=45, w=87}
[12105] {l=15, w=29}
[5859] {l=29, w=56}
[12371] {l=29, w=56}
[15255] {l=29, w=56}
[2007] {l=43, w=83}
[10925] {l=43, w=83}
[1249] {l=14, w=27}
[16325] {l=14, w=27}
[12633] {l=41, w=79}
[889] {l=27, w=52}
[5823] {l=40, w=77}
[12035] {l=37, w=71}
[16729] {l=49, w=94}
[2387] {l=24, w=46}
[3597] {l=24, w=46}
[1637] {l=12, w=23}
[4463] {l=12, w=23}
[6087] {l=12, w=23}
[991] {l=47, w=90}
[13617] {l=47, w=90}
[17311] {l=47, w=90}
[169] {l=35, w=67}
[1327] {l=35, w=67}
[10701] {l=35, w=67}
[15729] {l=23, w=44}
[12767] {l=34, w=65}
[18255] {l=45, w=86}
[1673] {l=33, w=63}
[2949] {l=22, w=42}
[7727] {l=11, w=21}
[12505] {l=11, w=21}
[12895] {l=42, w=80}
[11475] {l=21, w=40}
[427] {l=52, w=99}
[2587] {l=51, w=97}
[10147] {l=40, w=76}
[16669] {l=30, w=57}
[1789] {l=49, w=93}
[11395] {l=49, w=93}
[3035] {l=29, w=55}
[12995] {l=38, w=72}
